timestamp,sender_ip,device_id,voltage,current,power,temperature,relay,uptime
2026-06-23T15:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.89,0.0901,20.89,38.57,false,434800
2026-06-23T16:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.20,0.1305,30.16,44.22,true,436600
2026-06-23T16:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.11,0.1122,25.93,43.14,true,438400
2026-06-23T17:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.64,0.0901,20.69,39.92,false,440200
2026-06-23T17:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.56,0.1333,30.86,38.40,true,442000
2026-06-23T18:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.57,3.0925,706.85,38.04,true,443800
2026-06-23T18:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.49,2.4356,561.39,44.53,true,445600
2026-06-23T19:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.32,3.9147,905.54,40.38,true,447400
2026-06-23T19:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.44,2.0827,482.03,35.08,true,449200
2026-06-23T20:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.51,2.9705,684.74,37.04,true,451000
2026-06-23T20:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.34,1.6458,379.09,37.16,true,452800
2026-06-23T21:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.45,3.4926,797.88,39.31,true,454600
2026-06-23T21:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.32,2.6107,603.90,36.59,true,456400
2026-06-23T22:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.30,1.1623,266.51,44.61,true,458200
2026-06-23T22:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.73,3.2344,746.26,41.67,true,460000
2026-06-23T23:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.32,0.2353,53.72,43.75,true,461800
2026-06-23T23:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.54,0.1463,33.43,37.24,true,463600
2026-06-24T00:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.70,0.1589,36.66,43.74,true,465400
2026-06-24T00:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.50,0.1862,42.93,39.50,true,467200
2026-06-24T01:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.30,0.0584,13.52,41.96,false,469000
2026-06-24T01:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.98,0.0479,11.01,43.31,false,470800
2026-06-24T02:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.85,0.0557,12.74,41.25,false,472600
2026-06-24T02:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.60,0.0535,12.39,39.24,false,474400
2026-06-24T03:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.85,0.0630,14.61,38.13,false,476200
2026-06-24T03:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.11,0.0484,11.10,37.23,false,478000
2026-06-24T04:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.20,0.0557,12.87,35.03,false,479800
2026-06-24T04:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.17,0.0384,8.77,44.56,false,481600
2026-06-24T05:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.16,0.0609,13.90,43.82,false,483400
2026-06-24T05:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.43,0.0657,15.00,41.92,false,485200
2026-06-24T06:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.14,0.2325,53.29,38.36,true,487000
2026-06-24T06:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.27,0.3053,69.68,35.86,true,488800
2026-06-24T07:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.92,1.7719,405.63,37.64,true,490600
2026-06-24T07:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.33,1.5039,343.38,36.24,true,492400
2026-06-24T08:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.66,1.7426,403.69,36.82,true,494200
2026-06-24T08:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.16,2.1809,499.78,41.41,true,496000
2026-06-24T09:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.67,0.9491,219.87,35.38,true,497800
2026-06-24T09:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.54,2.4180,559.88,36.74,true,499600
2026-06-24T10:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.15,0.1075,24.63,41.26,false,501400
2026-06-24T10:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.70,0.0479,10.95,42.45,false,503200
2026-06-24T11:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.58,0.1554,35.68,43.07,true,505000
2026-06-24T11:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.64,0.0978,22.56,39.21,false,506800
2026-06-24T12:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.77,0.1435,32.98,41.92,true,508600
2026-06-24T12:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.46,0.1623,37.23,37.56,true,510400
2026-06-24T13:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.61,0.1161,26.65,38.60,true,512200
2026-06-24T13:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.18,0.0686,15.64,38.58,false,514000
2026-06-24T14:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.55,0.1281,29.66,44.98,true,515800
2026-06-24T14:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.57,0.1434,33.07,39.83,true,517600
2026-06-24T15:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.78,0.0474,10.84,39.74,false,519400
2026-06-24T15:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.07,0.1032,23.86,39.20,false,521200
2026-06-24T16:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.14,0.1282,29.37,39.75,true,523000
2026-06-24T16:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.70,0.1422,32.81,39.03,true,524800
2026-06-24T17:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.20,0.0913,21.02,41.16,false,526600
2026-06-24T17:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.51,0.0476,11.03,39.32,false,528400
2026-06-24T18:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.58,3.2956,763.17,40.86,true,530200
2026-06-24T18:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.84,3.3554,771.20,39.91,true,532000
2026-06-24T19:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.06,3.1295,716.84,42.95,true,533800
2026-06-24T19:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.68,1.3352,306.66,35.75,true,535600
2026-06-24T20:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.47,2.9350,670.57,42.84,true,537400
2026-06-24T20:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.15,2.1830,504.58,38.72,true,539200
2026-06-24T21:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.66,0.9844,225.10,38.70,true,541000
2026-06-24T21:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.54,2.4367,564.20,42.12,true,542800
2026-06-24T22:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.75,1.4903,343.89,44.05,true,544600
2026-06-24T22:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.63,2.6068,601.20,41.52,true,546400
2026-06-24T23:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.14,0.1769,40.88,37.07,true,548200
2026-06-24T23:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.91,0.1758,40.41,43.39,true,550000
2026-06-25T00:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.87,0.4168,96.24,42.98,true,551800
2026-06-25T00:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.15,0.0930,21.49,42.70,false,553600
2026-06-25T01:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.09,0.0416,9.58,37.44,false,555400
2026-06-25T01:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.97,0.0491,11.39,35.93,false,557200
2026-06-25T02:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.16,0.0339,7.77,38.28,false,559000
2026-06-25T02:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.19,0.0331,7.63,42.70,false,560800
2026-06-25T03:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.08,0.0280,6.45,37.10,false,562600
2026-06-25T03:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.14,0.0517,11.84,44.18,false,564400
2026-06-25T04:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.65,0.0380,8.69,39.72,false,566200
2026-06-25T04:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.36,0.0524,12.08,35.37,false,568000
2026-06-25T05:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.96,0.0623,14.27,39.79,false,569800
2026-06-25T05:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.47,0.0624,14.33,40.21,false,571600
2026-06-25T06:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.08,0.2449,56.11,38.95,true,573400
2026-06-25T06:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.99,0.1349,31.30,38.04,true,575200
2026-06-25T07:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.20,1.8664,429.64,44.05,true,577000
2026-06-25T07:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.61,0.9503,220.10,37.65,true,578800
2026-06-25T08:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.58,1.4282,326.47,39.33,true,580600
2026-06-25T08:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.97,0.8339,193.44,37.75,true,582400
2026-06-25T09:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.09,1.7793,409.39,37.71,true,584200
2026-06-25T09:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.81,2.1725,503.60,42.79,true,586000
2026-06-25T10:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.77,0.0783,17.92,41.53,false,587800
2026-06-25T10:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.81,0.1296,30.03,42.22,true,589600
2026-06-25T11:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.40,0.1335,30.76,44.27,true,591400
2026-06-25T11:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.03,0.1543,35.65,40.82,true,593200
2026-06-25T12:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.10,0.0984,22.44,36.90,false,595000
2026-06-25T12:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.21,0.1578,36.02,37.38,true,596800
2026-06-25T13:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.18,0.0754,17.44,36.17,false,598600
2026-06-25T13:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.23,0.0959,22.18,37.98,false,600400
2026-06-25T14:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.98,0.0725,16.75,39.03,false,602200
2026-06-25T14:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.45,0.1372,31.76,36.67,true,604000
2026-06-25T15:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.26,0.0960,21.92,41.65,false,605800
